;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80094E6	0x4A6C    LDR	R2, [PC, #432]
0x80094E8	0xF9B22000  LDRSH	R2, [R2, #0]
0x80094EC	0xF1B23FFF  CMP	R2, #-1
0x80094F0	0xF00080C2  BEQ	L_Process_TP_Down134
;MyProject_driver.c, 1733 :: 		if (_object_count == round_button_order) {
0x80094F4	0x4A69    LDR	R2, [PC, #420]
0x80094F6	0xF9B23000  LDRSH	R3, [R2, #0]
0x80094FA	0x4A67    LDR	R2, [PC, #412]
0x80094FC	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009500	0x429A    CMP	R2, R3
0x8009502	0xD123    BNE	L_Process_TP_Down135
;MyProject_driver.c, 1734 :: 		if (exec_round_button->Active != 0) {
0x8009504	0x4A5F    LDR	R2, [PC, #380]
0x8009506	0x6812    LDR	R2, [R2, #0]
0x8009508	0x3213    ADDS	R2, #19
0x800950A	0x7812    LDRB	R2, [R2, #0]
0x800950C	0xB1F2    CBZ	R2, L_Process_TP_Down136
;MyProject_driver.c, 1735 :: 		if (exec_round_button->PressColEnabled != 0) {
0x800950E	0x4A5D    LDR	R2, [PC, #372]
0x8009510	0x6812    LDR	R2, [R2, #0]
0x8009512	0x3231    ADDS	R2, #49
0x8009514	0x7812    LDRB	R2, [R2, #0]
0x8009516	0xB13A    CBZ	R2, L_Process_TP_Down137
;MyProject_driver.c, 1736 :: 		object_pressed = 1;
0x8009518	0x2301    MOVS	R3, #1
0x800951A	0x4A59    LDR	R2, [PC, #356]
0x800951C	0x7013    STRB	R3, [R2, #0]
;MyProject_driver.c, 1737 :: 		DrawRoundButton(exec_round_button);
0x800951E	0x4A59    LDR	R2, [PC, #356]
0x8009520	0x6812    LDR	R2, [R2, #0]
0x8009522	0x4610    MOV	R0, R2
0x8009524	0xF7FBFF80  BL	_DrawRoundButton+0
;MyProject_driver.c, 1738 :: 		}
L_Process_TP_Down137:
;MyProject_driver.c, 1739 :: 		PressedObject = (void *)exec_round_button;
0x8009528	0x4C56    LDR	R4, [PC, #344]
0x800952A	0x6823    LDR	R3, [R4, #0]
0x800952C	0x4A5C    LDR	R2, [PC, #368]
0x800952E	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1740 :: 		PressedObjectType = 1;
0x8009530	0x2301    MOVS	R3, #1
0x8009532	0xB21B    SXTH	R3, R3
0x8009534	0x4A5B    LDR	R2, [PC, #364]
0x8009536	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1741 :: 		if (exec_round_button->OnDownPtr != 0) {
0x8009538	0x6824    LDR	R4, [R4, #0]
0x800953A	0x3438    ADDS	R4, #56
0x800953C	0x6824    LDR	R4, [R4, #0]
0x800953E	0xB12C    CBZ	R4, L_Process_TP_Down138
;MyProject_driver.c, 1742 :: 		exec_round_button->OnDownPtr();
0x8009540	0x4C50    LDR	R4, [PC, #320]
0x8009542	0x6824    LDR	R4, [R4, #0]
0x8009544	0x3438    ADDS	R4, #56
0x8009546	0x6822    LDR	R2, [R4, #0]
0x8009548	0x4790    BLX	R2
;MyProject_driver.c, 1743 :: 		return;
0x800954A	0xE095    B	L_end_Process_TP_Down
;MyProject_driver.c, 1744 :: 		}
L_Process_TP_Down138:
;MyProject_driver.c, 1745 :: 		}
L_Process_TP_Down136:
;MyProject_driver.c, 1746 :: 		}
L_Process_TP_Down135:
;MyProject_driver.c, 1748 :: 		if (_object_count == label_order) {
0x800954C	0x4A56    LDR	R2, [PC, #344]
0x800954E	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009552	0x4A51    LDR	R2, [PC, #324]
0x8009554	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009558	0x429A    CMP	R2, R3
0x800955A	0xD116    BNE	L_Process_TP_Down139
;MyProject_driver.c, 1749 :: 		if (exec_label->Active != 0) {
0x800955C	0x4A4A    LDR	R2, [PC, #296]
0x800955E	0x6812    LDR	R2, [R2, #0]
0x8009560	0x321C    ADDS	R2, #28
0x8009562	0x7812    LDRB	R2, [R2, #0]
0x8009564	0xB18A    CBZ	R2, L_Process_TP_Down140
;MyProject_driver.c, 1750 :: 		PressedObject = (void *)exec_label;
0x8009566	0x4C48    LDR	R4, [PC, #288]
0x8009568	0x6823    LDR	R3, [R4, #0]
0x800956A	0x4A4D    LDR	R2, [PC, #308]
0x800956C	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1751 :: 		PressedObjectType = 2;
0x800956E	0x2302    MOVS	R3, #2
0x8009570	0xB21B    SXTH	R3, R3
0x8009572	0x4A4C    LDR	R2, [PC, #304]
0x8009574	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1752 :: 		if (exec_label->OnDownPtr != 0) {
0x8009576	0x6824    LDR	R4, [R4, #0]
0x8009578	0x3424    ADDS	R4, #36
0x800957A	0x6824    LDR	R4, [R4, #0]
0x800957C	0xB12C    CBZ	R4, L_Process_TP_Down141
;MyProject_driver.c, 1753 :: 		exec_label->OnDownPtr();
0x800957E	0x4C42    LDR	R4, [PC, #264]
0x8009580	0x6824    LDR	R4, [R4, #0]
0x8009582	0x3424    ADDS	R4, #36
0x8009584	0x6822    LDR	R2, [R4, #0]
0x8009586	0x4790    BLX	R2
;MyProject_driver.c, 1754 :: 		return;
0x8009588	0xE076    B	L_end_Process_TP_Down
;MyProject_driver.c, 1755 :: 		}
L_Process_TP_Down141:
;MyProject_driver.c, 1756 :: 		}
L_Process_TP_Down140:
;MyProject_driver.c, 1757 :: 		}
L_Process_TP_Down139:
;MyProject_driver.c, 1759 :: 		if (_object_count == image_order) {
0x800958A	0x4A48    LDR	R2, [PC, #288]
0x800958C	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009590	0x4A41    LDR	R2, [PC, #260]
0x8009592	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009596	0x429A    CMP	R2, R3
0x8009598	0xD116    BNE	L_Process_TP_Down142
;MyProject_driver.c, 1760 :: 		if (exec_image->Active != 0) {
0x800959A	0x4A3C    LDR	R2, [PC, #240]
0x800959C	0x6812    LDR	R2, [R2, #0]
0x800959E	0x3215    ADDS	R2, #21
0x80095A0	0x7812    LDRB	R2, [R2, #0]
0x80095A2	0xB18A    CBZ	R2, L_Process_TP_Down143
;MyProject_driver.c, 1761 :: 		PressedObject = (void *)exec_image;
0x80095A4	0x4C39    LDR	R4, [PC, #228]
0x80095A6	0x6823    LDR	R3, [R4, #0]
0x80095A8	0x4A3D    LDR	R2, [PC, #244]
0x80095AA	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1762 :: 		PressedObjectType = 3;
0x80095AC	0x2303    MOVS	R3, #3
0x80095AE	0xB21B    SXTH	R3, R3
0x80095B0	0x4A3C    LDR	R2, [PC, #240]
0x80095B2	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1763 :: 		if (exec_image->OnDownPtr != 0) {
0x80095B4	0x6824    LDR	R4, [R4, #0]
0x80095B6	0x341C    ADDS	R4, #28
0x80095B8	0x6824    LDR	R4, [R4, #0]
0x80095BA	0xB12C    CBZ	R4, L_Process_TP_Down144
;MyProject_driver.c, 1764 :: 		exec_image->OnDownPtr();
0x80095BC	0x4C33    LDR	R4, [PC, #204]
0x80095BE	0x6824    LDR	R4, [R4, #0]
0x80095C0	0x341C    ADDS	R4, #28
0x80095C2	0x6822    LDR	R2, [R4, #0]
0x80095C4	0x4790    BLX	R2
;MyProject_driver.c, 1765 :: 		return;
0x80095C6	0xE057    B	L_end_Process_TP_Down
;MyProject_driver.c, 1766 :: 		}
L_Process_TP_Down144:
;MyProject_driver.c, 1767 :: 		}
L_Process_TP_Down143:
;MyProject_driver.c, 1768 :: 		}
L_Process_TP_Down142:
;MyProject_driver.c, 1770 :: 		if (_object_count == box_order) {
0x80095C8	0x4A39    LDR	R2, [PC, #228]
0x80095CA	0xF9B23000  LDRSH	R3, [R2, #0]
0x80095CE	0x4A32    LDR	R2, [PC, #200]
0x80095D0	0xF9B22000  LDRSH	R2, [R2, #0]
0x80095D4	0x429A    CMP	R2, R3
0x80095D6	0xD123    BNE	L_Process_TP_Down145
;MyProject_driver.c, 1771 :: 		if (exec_box->Active != 0) {
0x80095D8	0x4A2D    LDR	R2, [PC, #180]
0x80095DA	0x6812    LDR	R2, [R2, #0]
0x80095DC	0x3213    ADDS	R2, #19
0x80095DE	0x7812    LDRB	R2, [R2, #0]
0x80095E0	0xB1F2    CBZ	R2, L_Process_TP_Down146
;MyProject_driver.c, 1772 :: 		if (exec_box->PressColEnabled != 0) {
0x80095E2	0x4A2B    LDR	R2, [PC, #172]
0x80095E4	0x6812    LDR	R2, [R2, #0]
0x80095E6	0x321E    ADDS	R2, #30
0x80095E8	0x7812    LDRB	R2, [R2, #0]
0x80095EA	0xB13A    CBZ	R2, L_Process_TP_Down147
;MyProject_driver.c, 1773 :: 		object_pressed = 1;
0x80095EC	0x2301    MOVS	R3, #1
0x80095EE	0x4A24    LDR	R2, [PC, #144]
0x80095F0	0x7013    STRB	R3, [R2, #0]
;MyProject_driver.c, 1774 :: 		DrawBox(exec_box);
0x80095F2	0x4A27    LDR	R2, [PC, #156]
0x80095F4	0x6812    LDR	R2, [R2, #0]
0x80095F6	0x4610    MOV	R0, R2
0x80095F8	0xF7FBFD32  BL	_DrawBox+0
;MyProject_driver.c, 1775 :: 		}
L_Process_TP_Down147:
;MyProject_driver.c, 1776 :: 		PressedObject = (void *)exec_box;
0x80095FC	0x4C24    LDR	R4, [PC, #144]
0x80095FE	0x6823    LDR	R3, [R4, #0]
0x8009600	0x4A27    LDR	R2, [PC, #156]
0x8009602	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1777 :: 		PressedObjectType = 6;
0x8009604	0x2306    MOVS	R3, #6
0x8009606	0xB21B    SXTH	R3, R3
0x8009608	0x4A26    LDR	R2, [PC, #152]
0x800960A	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1778 :: 		if (exec_box->OnDownPtr != 0) {
0x800960C	0x6824    LDR	R4, [R4, #0]
0x800960E	0x3428    ADDS	R4, #40
0x8009610	0x6824    LDR	R4, [R4, #0]
0x8009612	0xB12C    CBZ	R4, L_Process_TP_Down148
;MyProject_driver.c, 1779 :: 		exec_box->OnDownPtr();
0x8009614	0x4C1E    LDR	R4, [PC, #120]
0x8009616	0x6824    LDR	R4, [R4, #0]
0x8009618	0x3428    ADDS	R4, #40
0x800961A	0x6822    LDR	R2, [R4, #0]
0x800961C	0x4790    BLX	R2
;MyProject_driver.c, 1780 :: 		return;
0x800961E	0xE02B    B	L_end_Process_TP_Down
;MyProject_driver.c, 1781 :: 		}
L_Process_TP_Down148:
;MyProject_driver.c, 1782 :: 		}
L_Process_TP_Down146:
;MyProject_driver.c, 1783 :: 		}
L_Process_TP_Down145:
;MyProject_driver.c, 1785 :: 		if (_object_count == box_round_order) {
0x8009620	0x4A24    LDR	R2, [PC, #144]
0x8009622	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009626	0x4A1C    LDR	R2, [PC, #112]
0x8009628	0xF9B22000  LDRSH	R2, [R2, #0]
0x800962C	0x429A    CMP	R2, R3
0x800962E	0xD123    BNE	L_Process_TP_Down149
;MyProject_driver.c, 1786 :: 		if (exec_round_box->Active != 0) {
0x8009630	0x4A18    LDR	R2, [PC, #96]
0x8009632	0x6812    LDR	R2, [R2, #0]
0x8009634	0x3213    ADDS	R2, #19
0x8009636	0x7812    LDRB	R2, [R2, #0]
0x8009638	0xB1F2    CBZ	R2, L_Process_TP_Down150
;MyProject_driver.c, 1787 :: 		if (exec_round_box->PressColEnabled != 0) {
0x800963A	0x4A16    LDR	R2, [PC, #88]
0x800963C	0x6812    LDR	R2, [R2, #0]
0x800963E	0x321F    ADDS	R2, #31
0x8009640	0x7812    LDRB	R2, [R2, #0]
0x8009642	0xB13A    CBZ	R2, L_Process_TP_Down151
;MyProject_driver.c, 1788 :: 		object_pressed = 1;
0x8009644	0x2301    MOVS	R3, #1
0x8009646	0x4A0E    LDR	R2, [PC, #56]
0x8009648	0x7013    STRB	R3, [R2, #0]
;MyProject_driver.c, 1789 :: 		DrawRoundBox(exec_round_box);
0x800964A	0x4A12    LDR	R2, [PC, #72]
0x800964C	0x6812    LDR	R2, [R2, #0]
0x800964E	0x4610    MOV	R0, R2
0x8009650	0xF7FCF824  BL	_DrawRoundBox+0
;MyProject_driver.c, 1790 :: 		}
L_Process_TP_Down151:
;MyProject_driver.c, 1791 :: 		PressedObject = (void *)exec_round_box;
0x8009654	0x4C0F    LDR	R4, [PC, #60]
0x8009656	0x6823    LDR	R3, [R4, #0]
0x8009658	0x4A11    LDR	R2, [PC, #68]
0x800965A	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1792 :: 		PressedObjectType = 7;
0x800965C	0x2307    MOVS	R3, #7
0x800965E	0xB21B    SXTH	R3, R3
0x8009660	0x4A10    LDR	R2, [PC, #64]
0x8009662	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1793 :: 		if (exec_round_box->OnDownPtr != 0) {
0x8009664	0x6824    LDR	R4, [R4, #0]
0x8009666	0x3428    ADDS	R4, #40
0x8009668	0x6824    LDR	R4, [R4, #0]
0x800966A	0xB12C    CBZ	R4, L_Process_TP_Down152
;MyProject_driver.c, 1794 :: 		exec_round_box->OnDownPtr();
0x800966C	0x4C09    LDR	R4, [PC, #36]
0x800966E	0x6824    LDR	R4, [R4, #0]
0x8009670	0x3428    ADDS	R4, #40
0x8009672	0x6822    LDR	R2, [R4, #0]
0x8009674	0x4790    BLX	R2
;MyProject_driver.c, 1795 :: 		return;
0x8009676	0xE7FF    B	L_end_Process_TP_Down
;MyProject_driver.c, 1796 :: 		}
L_Process_TP_Down152:
;MyProject_driver.c, 1797 :: 		}
L_Process_TP_Down150:
;MyProject_driver.c, 1798 :: 		}
L_Process_TP_Down149:
;MyProject_driver.c, 1800 :: 		}
L_Process_TP_Down134:
;MyProject_driver.c, 1801 :: 		}
L_end_Process_TP_Down:
0x8009678	0xF8DDE000  LDR	LR, [SP, #0]
0x800967C	0xB001    ADD	SP, SP, #4
0x800967E	0x4770    BX	LR
0x8009680	0x03072000  	_object_pressed+0
0x8009684	0x43242002  	_exec_round_button+0
0x8009688	0x432C2002  	_exec_label+0
0x800968C	0x43342002  	_exec_image+0
0x8009690	0x433C2002  	_exec_box+0
0x8009694	0x43442002  	_exec_round_box+0
0x8009698	0x431E2002  	__object_count+0
0x800969C	0x43142002  	_round_button_order+0
0x80096A0	0x0F602000  	_PressedObject+0
0x80096A4	0x0F642000  	_PressedObjectType+0
0x80096A8	0x43162002  	_label_order+0
0x80096AC	0x43182002  	_image_order+0
0x80096B0	0x431A2002  	_box_order+0
0x80096B4	0x431C2002  	_box_round_order+0
; end of _Process_TP_Down
_Process_TP_Up:
;MyProject_driver.c, 1601 :: 		void Process_TP_Up(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x8009138	0xB083    SUB	SP, SP, #12
0x800913A	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;MyProject_driver.c, 1603 :: 		switch (PressedObjectType) {
0x800913E	0xE065    B	L_Process_TP_Up91
;MyProject_driver.c, 1605 :: 		case 1: {
L_Process_TP_Up93:
;MyProject_driver.c, 1606 :: 		if (PressedObject != 0) {
0x8009140	0x4A9D    LDR	R2, [PC, #628]
0x8009142	0x6812    LDR	R2, [R2, #0]
0x8009144	0xB1EA    CBZ	R2, L_Process_TP_Up94
;MyProject_driver.c, 1607 :: 		exec_round_button = (TButton_Round*)PressedObject;
0x8009146	0x4C9C    LDR	R4, [PC, #624]
0x8009148	0x6823    LDR	R3, [R4, #0]
0x800914A	0x4A9C    LDR	R2, [PC, #624]
0x800914C	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1608 :: 		if ((exec_round_button->PressColEnabled != 0) && (exec_round_button->OwnerScreen == CurrentScreen)) {
0x800914E	0x4622    MOV	R2, R4
0x8009150	0x6812    LDR	R2, [R2, #0]
0x8009152	0x3231    ADDS	R2, #49
0x8009154	0x7812    LDRB	R2, [R2, #0]
0x8009156	0xB19A    CBZ	R2, L__Process_TP_Up181
0x8009158	0x4A98    LDR	R2, [PC, #608]
0x800915A	0x6812    LDR	R2, [R2, #0]
0x800915C	0x6813    LDR	R3, [R2, #0]
0x800915E	0x4A98    LDR	R2, [PC, #608]
0x8009160	0x6812    LDR	R2, [R2, #0]
0x8009162	0x4293    CMP	R3, R2
0x8009164	0xD10C    BNE	L__Process_TP_Up180
L__Process_TP_Up179:
;MyProject_driver.c, 1609 :: 		DrawRoundButton(exec_round_button);
0x8009166	0x4A95    LDR	R2, [PC, #596]
0x8009168	0x6812    LDR	R2, [R2, #0]
0x800916A	0xF8AD1004  STRH	R1, [SP, #4]
0x800916E	0xF8AD0008  STRH	R0, [SP, #8]
0x8009172	0x4610    MOV	R0, R2
0x8009174	0xF7FCF958  BL	_DrawRoundButton+0
0x8009178	0xF8BD0008  LDRH	R0, [SP, #8]
0x800917C	0xF8BD1004  LDRH	R1, [SP, #4]
;MyProject_driver.c, 1608 :: 		if ((exec_round_button->PressColEnabled != 0) && (exec_round_button->OwnerScreen == CurrentScreen)) {
L__Process_TP_Up181:
L__Process_TP_Up180:
;MyProject_driver.c, 1611 :: 		break;
0x8009180	0xE054    B	L_Process_TP_Up92
;MyProject_driver.c, 1612 :: 		}
L_Process_TP_Up94:
;MyProject_driver.c, 1613 :: 		break;
0x8009182	0xE053    B	L_Process_TP_Up92
;MyProject_driver.c, 1616 :: 		case 6: {
L_Process_TP_Up98:
;MyProject_driver.c, 1617 :: 		if (PressedObject != 0) {
0x8009184	0x4A8C    LDR	R2, [PC, #560]
0x8009186	0x6812    LDR	R2, [R2, #0]
0x8009188	0xB1EA    CBZ	R2, L_Process_TP_Up99
;MyProject_driver.c, 1618 :: 		exec_box = (TBox*)PressedObject;
0x800918A	0x4C8B    LDR	R4, [PC, #556]
0x800918C	0x6823    LDR	R3, [R4, #0]
0x800918E	0x4A8D    LDR	R2, [PC, #564]
0x8009190	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1619 :: 		if ((exec_box->PressColEnabled != 0) && (exec_box->OwnerScreen == CurrentScreen)) {
0x8009192	0x4622    MOV	R2, R4
0x8009194	0x6812    LDR	R2, [R2, #0]
0x8009196	0x321E    ADDS	R2, #30
0x8009198	0x7812    LDRB	R2, [R2, #0]
0x800919A	0xB19A    CBZ	R2, L__Process_TP_Up183
0x800919C	0x4A89    LDR	R2, [PC, #548]
0x800919E	0x6812    LDR	R2, [R2, #0]
0x80091A0	0x6813    LDR	R3, [R2, #0]
0x80091A2	0x4A87    LDR	R2, [PC, #540]
0x80091A4	0x6812    LDR	R2, [R2, #0]
0x80091A6	0x4293    CMP	R3, R2
0x80091A8	0xD10C    BNE	L__Process_TP_Up182
L__Process_TP_Up178:
;MyProject_driver.c, 1620 :: 		DrawBox(exec_box);
0x80091AA	0x4A86    LDR	R2, [PC, #536]
0x80091AC	0x6812    LDR	R2, [R2, #0]
0x80091AE	0xF8AD1004  STRH	R1, [SP, #4]
0x80091B2	0xF8AD0008  STRH	R0, [SP, #8]
0x80091B6	0x4610    MOV	R0, R2
0x80091B8	0xF7FBFF52  BL	_DrawBox+0
0x80091BC	0xF8BD0008  LDRH	R0, [SP, #8]
0x80091C0	0xF8BD1004  LDRH	R1, [SP, #4]
;MyProject_driver.c, 1619 :: 		if ((exec_box->PressColEnabled != 0) && (exec_box->OwnerScreen == CurrentScreen)) {
L__Process_TP_Up183:
L__Process_TP_Up182:
;MyProject_driver.c, 1622 :: 		break;
0x80091C4	0xE032    B	L_Process_TP_Up92
;MyProject_driver.c, 1623 :: 		}
L_Process_TP_Up99:
;MyProject_driver.c, 1624 :: 		break;
0x80091C6	0xE031    B	L_Process_TP_Up92
;MyProject_driver.c, 1627 :: 		case 7: {
L_Process_TP_Up103:
;MyProject_driver.c, 1628 :: 		if (PressedObject != 0) {
0x80091C8	0x4A7B    LDR	R2, [PC, #492]
0x80091CA	0x6812    LDR	R2, [R2, #0]
0x80091CC	0xB1EA    CBZ	R2, L_Process_TP_Up104
;MyProject_driver.c, 1629 :: 		exec_round_box = (TBox_Round*)PressedObject;
0x80091CE	0x4C7A    LDR	R4, [PC, #488]
0x80091D0	0x6823    LDR	R3, [R4, #0]
0x80091D2	0x4A7D    LDR	R2, [PC, #500]
0x80091D4	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1630 :: 		if ((exec_round_box->PressColEnabled != 0) && (exec_round_box->OwnerScreen == CurrentScreen)) {
0x80091D6	0x4622    MOV	R2, R4
0x80091D8	0x6812    LDR	R2, [R2, #0]
0x80091DA	0x321F    ADDS	R2, #31
0x80091DC	0x7812    LDRB	R2, [R2, #0]
0x80091DE	0xB19A    CBZ	R2, L__Process_TP_Up185
0x80091E0	0x4A79    LDR	R2, [PC, #484]
0x80091E2	0x6812    LDR	R2, [R2, #0]
0x80091E4	0x6813    LDR	R3, [R2, #0]
0x80091E6	0x4A76    LDR	R2, [PC, #472]
0x80091E8	0x6812    LDR	R2, [R2, #0]
0x80091EA	0x4293    CMP	R3, R2
0x80091EC	0xD10C    BNE	L__Process_TP_Up184
L__Process_TP_Up177:
;MyProject_driver.c, 1631 :: 		DrawRoundBox(exec_round_box);
0x80091EE	0x4A76    LDR	R2, [PC, #472]
0x80091F0	0x6812    LDR	R2, [R2, #0]
0x80091F2	0xF8AD1004  STRH	R1, [SP, #4]
0x80091F6	0xF8AD0008  STRH	R0, [SP, #8]
0x80091FA	0x4610    MOV	R0, R2
0x80091FC	0xF7FCFA4E  BL	_DrawRoundBox+0
0x8009200	0xF8BD0008  LDRH	R0, [SP, #8]
0x8009204	0xF8BD1004  LDRH	R1, [SP, #4]
;MyProject_driver.c, 1630 :: 		if ((exec_round_box->PressColEnabled != 0) && (exec_round_box->OwnerScreen == CurrentScreen)) {
L__Process_TP_Up185:
L__Process_TP_Up184:
;MyProject_driver.c, 1633 :: 		break;
0x8009208	0xE010    B	L_Process_TP_Up92
;MyProject_driver.c, 1634 :: 		}
L_Process_TP_Up104:
;MyProject_driver.c, 1635 :: 		break;
0x800920A	0xE00F    B	L_Process_TP_Up92
;MyProject_driver.c, 1637 :: 		}
L_Process_TP_Up91:
0x800920C	0x4A6F    LDR	R2, [PC, #444]
0x800920E	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009212	0x2A01    CMP	R2, #1
0x8009214	0xF43FAF94  BEQ	L_Process_TP_Up93
0x8009218	0x4A6C    LDR	R2, [PC, #432]
0x800921A	0xF9B22000  LDRSH	R2, [R2, #0]
0x800921E	0x2A06    CMP	R2, #6
0x8009220	0xD0B0    BEQ	L_Process_TP_Up98
0x8009222	0x4A6A    LDR	R2, [PC, #424]
0x8009224	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009228	0x2A07    CMP	R2, #7
0x800922A	0xD0CD    BEQ	L_Process_TP_Up103
L_Process_TP_Up92:
;MyProject_driver.c, 1639 :: 		exec_label          = 0;
0x800922C	0x2300    MOVS	R3, #0
0x800922E	0x4A68    LDR	R2, [PC, #416]
0x8009230	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1640 :: 		exec_image          = 0;
0x8009232	0x2300    MOVS	R3, #0
0x8009234	0x4A67    LDR	R2, [PC, #412]
0x8009236	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1642 :: 		Get_Object(X, Y);
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
0x8009238	0xF7FFFC98  BL	_Get_Object+0
;MyProject_driver.c, 1645 :: 		if (_object_count != -1) {
0x800923C	0x4A66    LDR	R2, [PC, #408]
0x800923E	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009242	0xF1B23FFF  CMP	R2, #-1
0x8009246	0xF0008110  BEQ	L_Process_TP_Up108
;MyProject_driver.c, 1647 :: 		if (_object_count == round_button_order) {
0x800924A	0x4A64    LDR	R2, [PC, #400]
0x800924C	0xF9B23000  LDRSH	R3, [R2, #0]
0x8009250	0x4A61    LDR	R2, [PC, #388]
0x8009252	0xF9B22000  LDRSH	R2, [R2, #0]
0x8009256	0x429A    CMP	R2, R3
0x8009258	0xD128    BNE	L_Process_TP_Up109
;MyProject_driver.c, 1648 :: 		if (exec_round_button->Active != 0) {
0x800925A	0x4A58    LDR	R2, [PC, #352]
0x800925C	0x6812    LDR	R2, [R2, #0]
0x800925E	0x3213    ADDS	R2, #19
0x8009260	0x7812    LDRB	R2, [R2, #0]
0x8009262	0x2A00    CMP	R2, #0
0x8009264	0xD022    BEQ	L_Process_TP_Up110
;MyProject_driver.c, 1649 :: 		if (exec_round_button->OnUpPtr != 0)
0x8009266	0x4C55    LDR	R4, [PC, #340]
0x8009268	0x6824    LDR	R4, [R4, #0]
0x800926A	0x3434    ADDS	R4, #52
0x800926C	0x6824    LDR	R4, [R4, #0]
0x800926E	0xB124    CBZ	R4, L_Process_TP_Up111
;MyProject_driver.c, 1650 :: 		exec_round_button->OnUpPtr();
0x8009270	0x4C52    LDR	R4, [PC, #328]
0x8009272	0x6824    LDR	R4, [R4, #0]
0x8009274	0x3434    ADDS	R4, #52
0x8009276	0x6822    LDR	R2, [R4, #0]
0x8009278	0x4790    BLX	R2
L_Process_TP_Up111:
;MyProject_driver.c, 1651 :: 		if (PressedObject == (void *)exec_round_button)
0x800927A	0x4A50    LDR	R2, [PC, #320]
0x800927C	0x6813    LDR	R3, [R2, #0]
0x800927E	0x4A4E    LDR	R2, [PC, #312]
0x8009280	0x6812    LDR	R2, [R2, #0]
0x8009282	0x429A    CMP	R2, R3
0x8009284	0xD109    BNE	L_Process_TP_Up112
;MyProject_driver.c, 1652 :: 		if (exec_round_button->OnClickPtr != 0)
0x8009286	0x4C4D    LDR	R4, [PC, #308]
0x8009288	0x6824    LDR	R4, [R4, #0]
0x800928A	0x343C    ADDS	R4, #60
0x800928C	0x6824    LDR	R4, [R4, #0]
0x800928E	0xB124    CBZ	R4, L_Process_TP_Up113
;MyProject_driver.c, 1653 :: 		exec_round_button->OnClickPtr();
0x8009290	0x4C4A    LDR	R4, [PC, #296]
0x8009292	0x6824    LDR	R4, [R4, #0]
0x8009294	0x343C    ADDS	R4, #60
0x8009296	0x6822    LDR	R2, [R4, #0]
0x8009298	0x4790    BLX	R2
L_Process_TP_Up113:
L_Process_TP_Up112:
;MyProject_driver.c, 1654 :: 		PressedObject = 0;
0x800929A	0x2300    MOVS	R3, #0
0x800929C	0x4A46    LDR	R2, [PC, #280]
0x800929E	0x6013    STR	R3, [R2, #0]
;MyProject_driver.c, 1655 :: 		PressedObjectType = -1;
0x80092A0	0xF64F73FF  MOVW	R3, #65535
0x80092A4	0xB21B    SXTH	R3, R3
0x80092A6	0x4A49    LDR	R2, [PC, #292]
0x80092A8	0x8013    STRH	R3, [R2, #0]
;MyProject_driver.c, 1656 :: 		return;
0x80092AA	0xE0E6    B	L_end_Process_TP_Up
;MyProject_driver.c, 1657 :: 		}
L_Process_TP_Up110:
;MyProject_driver.c, 1658 :: 		}
L_Process_TP_Up109:
;MyProject_driver.c, 1661 :: 		if (_object_count == label_order) {
0x80092AC	0x4A4C    LDR	R2, [PC, #304]
0x80092AE	0xF9B23000  LDRSH	R3, [R2, #0]
0x80092B2	0x4A49    LDR	R2, [PC, #292]
0x80092B4	0xF9B22000  LDRSH	R2, [R2, #0]
0x80092B8	0x429A    CMP	R2, R3
0x80092BA	0xD128    BNE	L_Process_TP_Up114
